# Mayo's Route list - AI.list
# Last update: APR 19, 2025 23:26
# Update by code-shiromi
# AIVA (Media Generation)
DOMAIN-SUFFIX,aiva.ai
# Any.do (AI task)
DOMAIN-SUFFIX,any.do
# Anyword (Content creation)
DOMAIN-SUFFIX,anyword.com
# Arc Search (Research)
DOMAIN-SUFFIX,arc.net
# Asana (AI task)
DOMAIN-SUFFIX,asana.com
DOMAIN-SUFFIX,asana.biz
# Avoma (AI transcription)
DOMAIN-SUFFIX,avoma.com
# BeeDone (AI task)
DOMAIN-SUFFIX,beedone.co
# Beautiful.ai (Presentations)
DOMAIN-SUFFIX,beautiful.ai
# Buffer (Social media)
DOMAIN-SUFFIX,buffer.com
DOMAIN-SUFFIX,bufferapp.com
# Canva
DOMAIN-SUFFIX,pixabay.com
DOMAIN-SUFFIX,pexels.com
DOMAIN-SUFFIX,remove.bg
DOMAIN-SUFFIX,smartmockups.com
DOMAIN-SUFFIX,flourish.studio
DOMAIN-SUFFIX,serif.com
DOMAIN-SUFFIX,leonardo.ai
DOMAIN-SUFFIX,zeetings.com
DOMAIN-SUFFIX,canva.site
DOMAIN-SUFFIX,canva.dev
DOMAIN-SUFFIX,canva.cn
DOMAIN-SUFFIX,canva.com
# Character.AI (Character)
DOMAIN-SUFFIX,character.ai
# Claude (Chatbots)
DOMAIN-SUFFIX,claudeusercontent.com
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,anthropic.com
SRC-IP-ASN,AS399358
# Clockwise (AI transcription)
DOMAIN-SUFFIX,clockwise.ai
DOMAIN-SUFFIX,getclockwise.com
# Descript (Media Generation)
DOMAIN-SUFFIX,descriptusercontent.com
DOMAIN-SUFFIX,descript.com
# ElevenLabs (Media Generation)
DOMAIN-SUFFIX,api.elevenlabs.io
DOMAIN-SUFFIX,elevenlabs.io
# Enhancv (Resume)
DOMAIN-SUFFIX,enhancv.com
# FeedHive (Social media)
DOMAIN-SUFFIX,feedhive.io
DOMAIN-SUFFIX,feedhive.com
# Fireflies (AI transcription)
DOMAIN-SUFFIX,fireflies.ai
# Grammarly (Grammar Checker)
DOMAIN-SUFFIX,grammarly.ai
DOMAIN-SUFFIX,grammarly.com
# HuggingFace (Platform)
DOMAIN-SUFFIX,hf.co
DOMAIN-SUFFIX,hf.space
DOMAIN-SUFFIX,huggingface.co
DOMAIN-SUFFIX,huggingface.com
DOMAIN-SUFFIX,huggingface.cloud
# Ideogram (Media Generation)
DOMAIN-SUFFIX,ideogram.ai
# Jasper (Content creation)
DOMAIN-SUFFIX,jasper.ai
# Kickresume (Resume)
DOMAIN-SUFFIX,kickresume.com
# Mem (Knowledge management)
DOMAIN-SUFFIX,mem.ai
# Midjourney (Media Generation)
DOMAIN-SUFFIX,midjourney.com
# Motion (AI scheduling)
DOMAIN-SUFFIX,usemotion.com
# Reclaim (AI scheduling)
DOMAIN-SUFFIX,reclaim.ai
# Perplexity (Research)
DOMAIN-SUFFIX,perplexity.ai
# Personal AI (Knowledge management)
DOMAIN-SUFFIX,personal.ai
# ProWritingAid
DOMAIN-SUFFIX,prowritingaid.com
# Runway (Media Generation)
DOMAIN-SUFFIX,runwayml.com
# Shortwave (Email)
DOMAIN-SUFFIX,shortwave.com
DOMAIN-SUFFIX,shortwave.app
# Slidesgo (Presentations)
DOMAIN-SUFFIX,slidesgo.com
# Suno (Media Generation)
DOMAIN-SUFFIX,suno.ai
DOMAIN-SUFFIX,suno.com
# Teal (Resume)
DOMAIN-SUFFIX,tealhq.com
# tl;dv (AI transcription)
DOMAIN-SUFFIX,tldv.io
# Tome (Presentations)
DOMAIN-SUFFIX,tome.app
# Wondershare Filmora (Media Generation)
DOMAIN-SUFFIX,wondershare.com
# Wordtune (Grammar Checker)
DOMAIN-SUFFIX,wordtune.com
# Writer (Content creation)
DOMAIN-SUFFIX,writer.com
# Zapier (Automation)
DOMAIN-SUFFIX,zapier.com
DOMAIN-SUFFIX,pbxai.com
DOMAIN-SUFFIX,oaistatic.com
# ChatGPT
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,chat.openai.com
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,ios.chat.openai.com
DOMAIN-SUFFIX,ab.chatgpt.com
DOMAIN-SUFFIX,api.revenuecat.com
DOMAIN-SUFFIX,browser-intake-datadoghq.com
DOMAIN-SUFFIX,files.oaiusercontent.com
DOMAIN-SUFFIX,api.statsig.com
DOMAIN-SUFFIX,macgpt.com
DOMAIN-SUFFIX,tcr9i.chat.openai.com
DOMAIN-SUFFIX,api-iam.intercom.io
DOMAIN-SUFFIX,events.statsigapi.net
DOMAIN-SUFFIX,tcr9i.chat.openai.com
DOMAIN-SUFFIX,challenges.cloudflare.com
DOMAIN-SUFFIX,o33249.ingest.sentry.io
DOMAIN-SUFFIX,platform.openai.com
DOMAIN-SUFFIX,cdn.openai.com
DOMAIN-SUFFIX,auth0.openai.com
DOMAIN-SUFFIX,auth.openai.com
DOMAIN-SUFFIX,cdn.auth0.com
DOMAIN-SUFFIX,openaiapi-site.azureedge.net
DOMAIN-SUFFIX,images.openai.com
DOMAIN-SUFFIX,openaicomproductionae4b.blob.core.windows.net
DOMAIN-SUFFIX,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
DOMAIN-SUFFIX,api.openai.com
DOMAIN-SUFFIX,cdn.oaistatic.com
DOMAIN-SUFFIX,widget.intercom.io
DOMAIN-SUFFIX,js.intercomcdn.com
DOMAIN-SUFFIX,auth.openai.com
DOMAIN-SUFFIX,chatgpt-async-webps-prod-eastus-9.webpubsub.azure.com
DOMAIN-SUFFIX,statsigapi.net
#NVIDIA
DOMAIN-SUFFIX,build.nvidia.com
DOMAIN-SUFFIX,integrate.api.nvidia.com
DOMAIN-SUFFIX,api.ngc.nvidia.com
DOMAIN-SUFFIX,brand-assets.cne.ngc.nvidia.com
DOMAIN-SUFFIX,ngc.nvidia.com
DOMAIN-SUFFIX,chat.com
DOMAIN-SUFFIX,ios.chat.openai.com
DOMAIN-SUFFIX,android.chat.openai.com
DOMAIN-SUFFIX,desktop.chat.openai.com
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,operator.chatgpt.com
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,files.oaiusercontent.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,identrust.com
DOMAIN-SUFFIX,cdn.auth0.com
DOMAIN-SUFFIX,challenges.cloudflare.com
DOMAIN-SUFFIX,chat.openai.com.cdn.cloudflare.net
DOMAIN-SUFFIX,openaiapi-site.azureedge.net
DOMAIN-SUFFIX,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
DOMAIN-SUFFIX,openaicomproductionae4b.blob.core.windows.net
DOMAIN-SUFFIX,production-openaicom-storage.azureedge.net
# DOMAIN-SUFFIX,nexus-websocket-a.intercom.io
DOMAIN-SUFFIX,openai-api.arkoselabs.com
DOMAIN-SUFFIX,chatgpt.livekit.cloud
# ChatGPT voice mode TCP 443 request
DOMAIN-SUFFIX,turn.livekit.cloud
# ChatGPT voice mode UDP 3478 request 
DOMAIN-SUFFIX,host.livekit.cloud
DOMAIN-SUFFIX,api.statsig.com
DOMAIN-SUFFIX,browser-intake-datadoghq.com
DOMAIN-SUFFIX,prodregistryv2.org
DOMAIN-SUFFIX,featureassets.org
# Sora
DOMAIN-SUFFIX,www.sora.com
DOMAIN-SUFFIX,sora-cdn.oaistatic.com
DOMAIN-SUFFIX,sora.com
DOMAIN-SUFFIX,videos.openai.com
# Claude Meta and poe
DOMAIN-SUFFIX,cdn.usefathom.com
DOMAIN-SUFFIX,api.anthropic.com
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,www.claudeusercontent.com
DOMAIN-SUFFIX,claudeusercontent.com
DOMAIN-SUFFIX,api3.siftscience.com
# aws bedrock
DOMAIN-SUFFIX,bedrock.us-east-1.amazonaws.com
DOMAIN-SUFFIX,bedrock.us-east-2.amazonaws.com
DOMAIN-SUFFIX,bedrock.us-west-2.amazonaws.com
DOMAIN-SUFFIX,bedrock-runtime.us-east-1.amazonaws.com
DOMAIN-SUFFIX,bedrock-runtime.us-east-2.amazonaws.com
DOMAIN-SUFFIX,bedrock-runtime.us-west-2.amazonaws.com
DOMAIN-SUFFIX,bedrock-agent.us-east-1.amazonaws.com
